*       Mod Dens       Boron ppm       Fuel Temp        Mod Temp
               5               4               4               0
	50.00         300.00         600.00         800.00         865.80
	0.00         800.00        1600.00        2500.00
	473.15         973.15        1373.15        1773.15
*
* ----------------------------------------------------------
* BURNUP   0.000000e+00
* ----------------------------------------------------------
*
* Transport XSEC Table
*
* GROUP       1
    3.14530E-03	    4.29416E-03	    4.77142E-03	    4.93771E-03	    4.97929E-03	
    3.14202E-03	    4.26311E-03	    4.71930E-03	    4.87684E-03	    4.91611E-03	
    3.13878E-03	    4.23319E-03	    4.66971E-03	    4.81918E-03	    4.85633E-03	
    3.13517E-03	    4.20082E-03	    4.61670E-03	    4.75783E-03	    4.79279E-03	
    3.13583E-03	    4.27780E-03	    4.75708E-03	    4.92457E-03	    4.96649E-03	
    3.13266E-03	    4.24727E-03	    4.70554E-03	    4.86427E-03	    4.90387E-03	
    3.12952E-03	    4.21785E-03	    4.65648E-03	    4.80713E-03	    4.84460E-03	
    3.12604E-03	    4.18600E-03	    4.60404E-03	    4.74632E-03	    4.78161E-03	
*
* Nu-Fission XSEC Table
*
* GROUP       1
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
* GROUP       2
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
*
* Kappa-Fission XSEC Table
*
* GROUP       1
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
