*       Mod Dens       Boron ppm       Fuel Temp        Mod Temp
               5               4               4               0
	50.00         300.00         600.00         800.00         865.80
	0.00         800.00        1600.00        2500.00
	473.15         973.15        1373.15        1773.15
*
* ----------------------------------------------------------
* BURNUP   0.000000e+00
* ----------------------------------------------------------
*
* Transport XSEC Table
*
* GROUP       1
    2.81513E-04	    3.83159E-04	    4.29196E-04	    4.45803E-04	    4.49999E-04	
    2.81297E-04	    3.80698E-04	    4.24814E-04	    4.40587E-04	    4.44556E-04	
    2.81078E-04	    3.78320E-04	    4.20644E-04	    4.35637E-04	    4.39400E-04	
    2.80836E-04	    3.75743E-04	    4.16174E-04	    4.30364E-04	    4.33914E-04	
    2.80965E-04	    3.81813E-04	    4.27892E-04	    4.44560E-04	    4.48774E-04	
    2.80755E-04	    3.79392E-04	    4.23563E-04	    4.39394E-04	    4.43388E-04	
    2.80543E-04	    3.77053E-04	    4.19437E-04	    4.34494E-04	    4.38278E-04	
    2.80308E-04	    3.74518E-04	    4.15019E-04	    4.29271E-04	    4.32842E-04	
*
* Nu-Fission XSEC Table
*
* GROUP       1
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
* GROUP       2
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
*
* Kappa-Fission XSEC Table
*
* GROUP       1
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	    0.00000E+00	
