*       Mod Dens       Boron ppm       Fuel Temp        Mod Temp
               5               4               4               0
	50.00         300.00         600.00         800.00         865.80
	0.00         800.00        1600.00        2500.00
	473.15         973.15        1373.15        1773.15
*
* ----------------------------------------------------------
* BURNUP   0.000000e+00
* ----------------------------------------------------------
*
* Transport XSEC Table
*
* GROUP       1
    1.00000E+00	    1.00000E+00	    1.00000E+00	    1.00000E+00	    1.00000E+00	
    1.00000E+00	    1.00000E+00	    1.00000E+00	    1.00000E+00	    1.00000E+00	
    1.00000E+00	    1.00000E+00	    1.00000E+00	    1.00000E+00	    1.00000E+00	
    1.00000E+00	    1.00000E+00	    1.00000E+00	    1.00000E+00	    1.00000E+00	
    1.00000E+00	    1.00000E+00	    1.00000E+00	    1.00000E+00	    1.00000E+00	
    1.00000E+00	    1.00000E+00	    1.00000E+00	    1.00000E+00	    1.00000E+00	
    1.00000E+00	    1.00000E+00	    1.00000E+00	    1.00000E+00	    1.00000E+00	
    1.00000E+00	    1.00000E+00	    1.00000E+00	    1.00000E+00	    1.00000E+00	
    1.00000E+00	    1.00000E+00	    1.00000E+00	    1.00000E+00	    1.00000E+00	
    1.00000E+00	    1.00000E+00	    1.00000E+00	    1.00000E+00	    1.00000E+00	
    1.00000E+00	    1.00000E+00	    1.00000E+00	    1.00000E+00	    1.00000E+00	
    1.00000E+00	    1.00000E+00	    1.00000E+00	    1.00000E+00	    1.00000E+00	
*
* Fission spectrum
*
* GROUP       1              2
    1.00000E+00    2.15950E-09
*
* Inverse velocities
*
* GROUP       1              2
    5.88988E-08    2.44055E-06
*
* Delayed-Neutron Decay Constant (Lambda)
*
* GROUP       1              2              3              4              5              6
    1.24781E-02    3.07516E-02    1.14432E-01    3.09177E-01    1.22404E+00    3.27511E+00
*
* Delayed-Neutron Fraction (Beta)
*
* GROUP       1              2              3              4              5              6
    2.10597E-04    1.41701E-03    1.30109E-03    2.69416E-03    8.88857E-04    3.05017E-04
*
END
